"CLASSIFICACAO","COMERCIO","CONDICAO_PAVIMENTO","ESTACIONAMENTO","FOTOGRAFIAS","ID","LATITUDE","LONGITUDE","NOTAS","PASSEIO","TRAFEGO_INTENSO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-21-04-436","59","-25.4211023","-49.2458331","","NONE","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-21-52-353","60","-25.421341","-49.2462384","f dallegrave","NONE","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-22-26-915","61","-25.4214406","-49.2463553","acesso à ciclovia","ONE_SIDE","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-22-53-290","62","-25.4214178","-49.2463634","","NONE","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-23-08-979","63","-25.4217649","-49.2459645","","NONE","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-23-37-159","64","-25.4218666","-49.2458442","","NONE","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-23-56-831","65","-25.4219223","-49.2467542","","NONE","NO"
"CYCLEPATH","NONE","GOOD","NONE","2022-08-15-15-24-18-586","66","-25.4218402","-49.2458842","quase itupava","NONE","NO"
"CYCLEPATH","NONE","GOOD","NONE","2022-08-15-15-24-38-370","67","-25.4219536","-49.2462931","","NONE","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-25-05-697","68","-25.4227828","-49.2471451","","NONE","NO"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-25-19-879","69","-25.4225937","-49.2476543","acesso informal Camões ","NONE","NO"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-25-59-282","70","-25.4225882","-49.247403","acesso Camões ","BOTH_SIDES","NO"
"CYCLEROUTE","NONE","GOOD","BOTH_SIDES","2022-08-15-15-26-18-170","71","-25.4225511","-49.2473804","rua Camões ","ONE_SIDE","NO"
"CYCLEROUTE","MEDIUM","GOOD","BOTH_SIDES","2022-08-15-15-27-37-702","73","-25.4225652","-49.2473909","praça ","ONE_SIDE","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-28-57-346","74","-25.4229804","-49.2468709","pracinha","NONE","NO"
"CYCLEPATH","NONE","GOOD","NONE","2022-08-15-15-29-38-591","75","-25.4231319","-49.246965","travessia da R Itupava ","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","GOOD","NONE","2022-08-15-15-30-23-846","76","-25.4231238","-49.2468983","pracinha","NONE","NO"
"CYCLEPATH","MEDIUM","GOOD","ONE_SIDE","2022-08-15-15-31-59-754","77","-25.422655","-49.247368","cruzamento Itupava ","BOTH_SIDES","NO"
"CYCLEPATH","MEDIUM","REGULAR","ONE_SIDE","2022-08-15-15-33-00-456","79","-25.4231937","-49.2470568","","ONE_SIDE","NO"
"CYCLEPATH","NONE","BAD","ONE_SIDE","2022-08-15-15-33-24-444","80","-25.423298","-49.2469451","","ONE_SIDE","NO"
"CYCLEPATH","NONE","REGULAR","ONE_SIDE","2022-08-15-15-33-54-523","81","-25.423362","-49.2476165","","ONE_SIDE","NO"
"CYCLEPATH","NONE","BAD","ONE_SIDE","2022-08-15-15-34-15-303","82","-25.423443","-49.2476922","","ONE_SIDE","NO"
"CYCLEPATH","NONE","REGULAR","ONE_SIDE","2022-08-15-15-34-50-429","83","-25.4236102","-49.2478476","","ONE_SIDE","NO"
"CYCLEPATH","NONE","BAD","ONE_SIDE","2022-08-15-15-36-20-377","85","-25.423848","-49.2480002","","ONE_SIDE","NO"
"CYCLEPATH","NONE","BAD","ONE_SIDE","2022-08-15-15-36-50-626","86","-25.4239058","-49.2479908","balanços ","ONE_SIDE","NO"
"CYCLEPATH","NONE","GOOD","ONE_SIDE","2022-08-15-15-37-19-357","87","-25.4238557","-49.2480529","quase Prof Brandão ","ONE_SIDE","NO"
"CYCLEPATH","NONE","BAD","ONE_SIDE","2022-08-15-15-37-44-560","88","-25.4239738","-49.248056","","ONE_SIDE","NO"
"CYCLEPATH","NONE","BAD","ONE_SIDE","2022-08-15-15-38-10-260","89","-25.4240082","-49.2479382","afloramento de raiz","ONE_SIDE","NO"
"CYCLEPATH","NONE","BAD","ONE_SIDE","2022-08-15-15-38-49-792","90","-25.4242194","-49.2482051","","ONE_SIDE","NO"
"CYCLEPATH","NONE","REGULAR","ONE_SIDE","2022-08-15-15-39-11-532","91","-25.4243131","-49.2486391","cruzamento prof Brandão ","ONE_SIDE","YES"
"CYCLEPATH","NONE","BAD","ONE_SIDE","2022-08-15-15-39-51-010","92","-25.424228","-49.2485146","caixa cedendo","ONE_SIDE","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-40-21-739","93","-25.4243089","-49.2482738","prof Brandão ","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","BAD","NONE","2022-08-15-15-41-05-314","94","-25.4242754","-49.2486744","prof Brandão ","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-41-47-797","95","-25.4243221","-49.2480614","","NONE","YES"
"CYCLEPATH","MEDIUM","REGULAR","NONE","2022-08-15-15-42-01-312","96","-25.4247154","-49.248486","shopping ","NONE","NO"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-42-48-653","97","-25.4247765","-49.2485279","","ONE_SIDE","NO"
"CYCLEPATH","MEDIUM","REGULAR","NONE","2022-08-15-15-43-18-713","98","-25.4246336","-49.2489729","shopping ","ONE_SIDE","NO"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-44-12-298","100","-25.4245471","-49.249023","jardinete ","ONE_SIDE","YES"
"SHARED_PATH","NONE","BAD","NONE","2022-08-15-15-44-46-534","101","-25.4246257","-49.248985","","ONE_SIDE","YES"
"SHARED_PATH","NONE","GOOD","NONE","2022-08-15-15-45-35-906","102","-25.4252641","-49.2490625","jardinete ","BOTH_SIDES","YES"
"SHARED_PATH","NONE","BAD","NONE","2022-08-15-15-46-02-139","103","-25.4243726","-49.2487073","jardinete","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-46-53-243","104","-25.4245324","-49.2487808","shopping ","ONE_SIDE","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-47-24-879","105","-25.4253816","-49.2489895","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-47-47-796","106","-25.4253904","-49.2490174","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-48-13-065","107","-25.4255146","-49.2489446","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-48-34-119","108","-25.4257164","-49.2489476","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","ONE_SIDE","2022-08-15-15-48-53-950","109","-25.4262446","-49.2487688","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-49-20-915","110","-25.4263237","-49.248473","ponto de ônibus ","BOTH_SIDES","NO"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-49-46-791","111","-25.4262196","-49.2484714","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-50-04-303","112","-25.4263616","-49.2489214","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","REGULAR","NONE","2022-08-15-15-50-29-839","113","-25.426592","-49.2487623","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","REGULAR","NONE","2022-08-15-15-50-42-740","114","-25.4264269","-49.2489006","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","GOOD","NONE","2022-08-15-15-51-05-980","115","-25.4270935","-49.2485956","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","BAD","NONE","2022-08-15-15-51-26-259","116","-25.4270884","-49.2490883","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-15-52-04-813","117","-25.4272616","-49.2490606","fim quadra shopping ","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","GOOD","NONE","2022-08-15-15-52-27-045","118","-25.4273747","-49.249082","cruzamento Xv de Novembro ","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","REGULAR","NONE","2022-08-15-15-53-41-962","119","-25.4272169","-49.2489348","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","REGULAR","NONE","2022-08-15-15-54-22-791","120","-25.4273923","-49.2490767","pontobde ônibus ","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","BAD","ONE_SIDE","2022-08-15-15-55-04-656","121","-25.4274307","-49.2490606","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","BAD","NONE","2022-08-15-15-55-25-967","122","-25.4274832","-49.2490746","afloramento de raiz ","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","REGULAR","ONE_SIDE","2022-08-15-15-55-54-254","123","-25.4275702","-49.2490882","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","GOOD","NONE","2022-08-15-15-56-18-313","124","-25.4275748","-49.2491256","esquina mal Deodoro ","BOTH_SIDES","NO"
"CYCLEPATH","MEDIUM","GOOD","NONE","2022-08-15-15-57-56-278","125","-25.4279031","-49.2487479","mal Deodoro ","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","BAD","NONE","2022-08-15-15-58-18-104","126","-25.4278769","-49.2485784","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","BAD","NONE","2022-08-15-15-58-36-007","127","-25.4278251","-49.2484811","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","BAD","NONE","2022-08-15-15-58-55-431","128","-25.4281545","-49.249056","","BOTH_SIDES","NO"
"CYCLEPATH","MEDIUM","BAD","NONE","2022-08-15-15-59-17-452","129","-25.4281797","-49.2490848","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-15-59-42-139","130","-25.4281877","-49.2491305","","BOTH_SIDES","NO"
"CYCLEPATH","MEDIUM","BAD","NONE","2022-08-15-15-59-57-418","131","-25.4281657","-49.2486642","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-00-14-771","132","-25.4282508","-49.2488739","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-00-30-007","133","-25.4283312","-49.2490224","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-00-43-068","134","-25.4284336","-49.2491602","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-01-08-798","135","-25.4286209","-49.2490128","Fernando amaro","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-01-27-936","136","-25.4284197","-49.2492732","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-16-01-50-968","137","-25.4284981","-49.2491573","Fernando amaro ","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-02-10-389","138","-25.4291983","-49.2492543","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-02-51-373","139","-25.4294446","-49.2492699","afloramento de raiz ","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-03-33-093","140","-25.4294142","-49.2493015","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-03-53-735","141","-25.4294066","-49.249185","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","BAD","NONE","2022-08-15-16-04-17-554","142","-25.429251","-49.2494201","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-16-04-32-475","143","-25.4294846","-49.2492726","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-16-04-51-723","144","-25.4295487","-49.2493986","travessia germano meuer","BOTH_SIDES","YES"
"CYCLEPATH","NONE","GOOD","NONE","2022-08-15-16-05-38-984","145","-25.4295715","-49.2492955","travessia pé Germano ","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-16-05-56-540","146","-25.4296084","-49.2490569","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","GOOD","NONE","2022-08-15-16-06-40-447","147","-25.4295726","-49.2492737","","ONE_SIDE","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-16-06-57-280","148","-25.4306155","-49.2505011","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","GOOD","NONE","2022-08-15-16-07-24-193","149","-25.4295698","-49.2491152","fim do trecho","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-16-07-50-175","150","-25.4296026","-49.2493786","","BOTH_SIDES","YES"
"CYCLEPATH","MEDIUM","GOOD","NONE","2022-08-15-16-09-44-756","151","-25.4303628","-49.2493603","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-16-10-08-227","152","-25.4301926","-49.2488249","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","GOOD","NONE","2022-08-15-16-10-42-629","153","-25.4301305","-49.2485806","","BOTH_SIDES","YES"
"CYCLEPATH","NONE","REGULAR","NONE","2022-08-15-16-26-22-364","154","-25.4274968","-49.249062","","BOTH_SIDES","YES"
